sex,alder,barn
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,1.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,1.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,1.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,1.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,1.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,1.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,1.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,1.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,1.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,1.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,1.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,1.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,1.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,1.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,1.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,1.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,1.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,1.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
M,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
K,21.0,0.0
M,21.0,0.0
