sex,alder,barn
M,43,0
M,43,2
M,43,0
M,43,0
M,43,2
M,43,2
M,43,3
M,43,3
M,43,2
M,43,3
M,43,2
M,43,3
M,43,2
M,43,0
M,43,0
M,43,0
M,43,0
M,43,2
M,43,2
M,43,2
M,43,2
M,43,2
M,43,1
M,43,1
M,43,0
M,43,2
M,43,0
M,43,2
M,43,2
M,43,2
M,43,1
M,43,2
M,43,3
M,43,3
M,43,2
M,43,4
M,43,2
M,43,1
M,43,2
M,43,1
M,43,3
M,43,0
M,43,2
M,43,3
M,43,1
M,43,3
M,43,3
M,43,0
M,43,3
M,43,1
M,43,3
M,43,1
M,43,2
M,43,1
M,43,0
M,43,3
M,43,2
M,43,2
M,43,2
M,43,1
M,43,0
M,43,2
M,43,2
M,43,4
M,43,3
M,43,2
M,43,0
M,43,3
M,43,2
M,43,2
M,43,1
M,43,2
M,43,0
M,43,2
M,43,3
M,43,2
M,43,0
M,43,0
M,43,2
M,43,2
M,43,0
M,43,4
M,43,3
M,43,2
M,43,0
M,43,2
M,43,2
M,43,2
M,43,2
M,43,1
M,43,3
M,43,2
M,43,2
M,43,1
M,43,2
M,43,2
M,43,1
M,43,1
M,43,1
M,43,3
M,43,2
M,43,2
M,43,0
M,43,0
M,43,2
M,43,2
M,43,2
M,43,2
M,43,3
M,43,3
M,43,3
K,44,2
K,44,2
K,44,1
K,44,2
K,44,3
K,44,2
K,44,4
K,44,2
K,44,0
K,44,0
K,44,2
K,44,1
K,44,1
K,44,3
K,44,2
K,44,1
K,44,2
K,44,0
K,44,2
K,44,3
K,44,1
K,44,0
K,44,2
K,44,3
K,44,3
K,44,1
K,44,2
K,44,4
K,44,0
K,44,2
K,44,3
K,44,2
K,44,1
K,44,2
K,44,2
K,44,2
K,44,3
K,44,1
K,44,2
K,44,2
K,44,2
K,44,3
K,44,3
K,44,1
K,44,3
K,44,2
K,44,2
K,44,2
K,44,2
K,44,0
K,44,2
K,44,2
K,44,2
K,44,0
K,44,1
K,44,1
K,44,3
K,44,2
K,44,3
K,44,2
K,44,0
K,44,1
K,44,0
K,44,0
K,44,1
K,44,2
K,44,4
K,44,2
K,44,2
K,44,2
K,44,1
K,44,2
K,44,1
K,44,2
K,44,0
K,44,2
K,44,2
K,44,2
K,44,2
K,44,3
K,44,2
K,44,2
K,44,2
K,44,0
K,44,0
K,44,1
K,44,2
K,44,2
K,44,2
K,44,2
K,44,2
K,44,3
K,44,3
K,44,0
K,44,4
K,44,3
K,44,1
K,44,1
K,44,2
K,44,3
K,44,2
K,44,0
K,44,0
K,44,3
K,44,2
K,44,2
K,44,2
K,44,2
K,44,4
K,44,3
K,44,4
K,44,4
K,44,3
K,44,2
K,44,3
K,44,0
K,44,3
K,44,4
K,44,3
K,44,2
K,44,2
K,44,3
K,44,2
K,44,2
K,44,2
K,44,1
K,44,0
K,44,1
K,44,0
K,44,4
K,44,1
K,44,3
K,44,2
K,44,3
K,44,3
K,44,2
K,44,3
K,44,3
K,44,0
K,44,3
K,44,1
K,44,3
K,44,1
K,44,0
K,44,3
K,44,2
K,44,2
K,44,2
K,44,2
K,44,2
K,44,2
K,44,2
K,44,0
K,44,2
K,44,2
K,44,3
K,44,2
K,44,3
K,44,2
K,44,0
K,44,4
K,44,2
K,44,1
K,44,2
K,44,0
K,44,3
K,44,3
K,44,3
K,44,1
K,44,1
K,44,3
K,44,2
K,44,3
K,44,3
K,44,3
K,44,2
K,44,3
K,44,2
K,44,2
K,44,2
K,44,2
K,44,2
K,44,4
K,44,3
K,44,2
K,44,2
K,44,3
K,44,2
K,44,1
K,44,3
K,44,1
K,44,0
K,44,1
K,44,2
K,44,2
K,44,2
K,44,4
K,44,0
K,44,3
K,44,2
K,44,0
K,44,0
K,44,0
K,44,3
K,44,4
K,44,1
K,44,1
K,44,3
K,44,1
K,44,3
K,44,0
K,44,3
K,44,0
K,44,2
K,44,0
K,44,2
K,44,3
K,44,2
K,44,2
K,44,2
K,44,0
K,44,2
K,44,2
K,44,2
K,44,2
K,44,2
K,44,4
K,44,2
K,44,2
K,44,0
K,44,2
K,44,2
K,44,3
K,44,3
K,44,3
K,44,2
K,44,2
K,44,1
K,44,2
K,44,2
K,44,0
K,44,0
K,44,3
K,44,2
K,44,3
K,44,2
K,44,1
K,44,3
K,44,2
K,44,0
K,44,2
K,44,2
K,44,2
K,44,3
K,44,3
K,44,1
K,44,1
K,44,2
K,44,2
K,44,0
K,44,0
K,44,2
K,44,4
K,44,1
K,44,0
K,44,2
K,44,1
K,44,0
K,44,3
K,44,4
K,44,2
K,44,4
K,44,1
K,44,2
K,44,1
K,44,0
K,44,0
K,44,4
K,44,2
K,44,2
K,44,2
K,44,2
K,44,2
K,44,2
K,44,4
K,44,3
K,44,2
K,44,0
K,44,2
K,44,2
K,44,4
K,44,2
K,44,2
K,44,1
K,44,3
K,44,3
K,44,2
K,44,2
K,44,0
K,44,2
K,44,2
K,44,2
K,44,0
K,44,0
K,44,2
K,44,0
K,44,3
K,44,0
K,44,1
K,44,2
K,44,2
K,44,3
K,44,0
K,44,2
K,44,2
K,44,3
K,44,2
K,44,2
K,44,3
K,44,0
K,44,4
K,44,3
K,44,3
K,44,3
K,44,2
K,44,1
K,44,3
K,44,1
K,44,3
K,44,2
K,44,3
K,44,2
K,44,4
K,44,0
K,44,0
K,44,2
K,44,2
K,44,1
K,44,1
K,44,2
K,44,1
K,44,0
M,44,1
M,44,2
M,44,2
M,44,0
M,44,1
M,44,0
M,44,3
M,44,0
M,44,1
M,44,2
M,44,2
M,44,2
M,44,1
M,44,2
M,44,2
M,44,2
M,44,2
M,44,3
M,44,0
M,44,1
M,44,0
M,44,3
M,44,3
M,44,3
M,44,2
M,44,0
M,44,4
M,44,2
M,44,2
M,44,1
M,44,4
M,44,4
M,44,1
M,44,1
M,44,1
M,44,3
M,44,3
M,44,3
M,44,0
M,44,2
M,44,2
M,44,0
M,44,2
M,44,2
M,44,1
M,44,2
M,44,2
M,44,3
M,44,2
M,44,0
M,44,2
M,44,2
M,44,1
M,44,0
M,44,2
M,44,4
M,44,1
M,44,2
M,44,0
M,44,1
M,44,0
M,44,2
M,44,0
M,44,2
M,44,0
M,44,0
M,44,2
M,44,0
M,44,2
M,44,3
M,44,2
M,44,2
M,44,2
M,44,1
M,44,0
M,44,3
M,44,2
M,44,2
M,44,2
M,44,4
M,44,3
M,44,2
M,44,2
M,44,3
M,44,1
M,44,0
M,44,2
M,44,3
M,44,1
M,44,3
M,44,2
M,44,2
M,44,2
M,44,2
M,44,0
M,44,2
M,44,2
M,44,1
M,44,1
M,44,0
M,44,1
M,44,3
M,44,3
M,44,3
M,44,0
M,44,1
M,44,3
M,44,3
M,44,1
M,44,2
M,44,3
M,44,3
M,44,2
M,44,1
M,44,2
M,44,3
M,44,4
M,44,2
M,44,4
M,44,3
M,44,0
M,44,4
M,44,3
M,44,3
M,44,4
M,44,3
M,44,2
M,44,2
M,44,1
M,44,2
M,44,2
M,44,4
M,44,2
M,44,4
M,44,0
M,44,1
M,44,2
M,44,3
M,44,4
M,44,1
M,44,2
M,44,3
M,44,1
M,44,2
M,44,3
M,44,3
M,44,3
M,44,2
M,44,2
M,44,1
M,44,2
M,44,4
M,44,1
M,44,2
M,44,4
M,44,1
M,44,2
M,44,2
M,44,2
M,44,0
M,44,3
M,44,2
M,44,2
M,44,3
M,44,4
M,44,0
M,44,3
M,44,2
M,44,2
M,44,3
M,44,2
M,44,2
M,44,2
M,44,2
M,44,3
M,44,1
M,44,3
M,44,3
M,44,3
M,44,2
M,44,1
M,44,3
M,44,2
M,44,2
M,44,0
M,44,2
M,44,3
M,44,2
M,44,2
M,44,1
M,44,2
M,44,3
M,44,3
M,44,3
M,44,2
M,44,1
M,44,1
M,44,1
M,44,2
M,44,3
M,44,2
M,44,1
M,44,0
M,44,2
M,44,2
M,44,2
M,44,2
M,44,2
M,44,2
M,44,2
M,44,2
M,44,1
M,44,1
M,44,3
M,44,1
M,44,0
M,44,2
M,44,4
M,44,3
M,44,2
M,44,2
M,44,2
M,44,3
M,44,2
M,44,4
M,44,2
M,44,2
M,44,0
M,44,1
M,44,0
M,44,1
M,44,2
M,44,4
M,44,2
M,44,0
M,44,1
M,44,2
M,44,2
M,44,2
M,44,2
M,44,4
M,44,2
M,44,2
M,44,2
M,44,1
M,44,2
M,44,3
M,44,2
M,44,2
M,44,0
M,44,3
M,44,2
M,44,3
M,44,4
M,44,2
M,44,1
M,44,1
M,44,1
M,44,0
M,44,3
M,44,3
M,44,2
M,44,2
M,44,2
M,44,3
M,44,4
M,44,1
M,44,2
M,44,0
M,44,2
M,44,2
M,44,3
M,44,3
M,44,3
M,44,0
M,44,4
M,44,1
M,44,0
M,44,2
M,44,2
M,44,2
M,44,4
M,44,3
M,44,3
M,44,2
M,44,2
M,44,3
M,44,2
M,44,1
M,44,0
M,44,0
M,44,2
M,44,2
M,44,0
M,44,1
M,44,2
M,44,3
M,44,0
M,44,1
M,44,0
M,44,2
M,44,3
M,44,3
M,44,2
M,44,1
M,44,2
M,44,2
M,44,2
M,44,0
M,44,2
M,44,2
M,44,2
M,44,2
M,44,1
M,44,2
M,44,2
M,44,3
M,44,1
M,44,0
M,44,2
M,44,1
M,44,2
M,44,1
M,44,2
M,44,2
M,44,2
M,44,0
M,44,3
M,44,3
M,44,0
M,44,3
M,44,3
M,44,2
M,44,2
M,44,4
M,44,2
M,44,2
M,44,2
M,44,3
M,44,2
M,44,0
M,44,1
M,44,0
M,44,1
M,44,2
M,44,3
M,44,3
M,44,4
M,44,0
M,44,0
M,44,3
M,44,2
M,44,3
M,44,4
M,44,2
M,44,1
M,44,4
M,44,0
M,44,1
M,44,4
K,45,4
K,45,2
K,45,2
K,45,1
K,45,2
K,45,1
K,45,1
K,45,2
K,45,3
K,45,3
K,45,2
K,45,2
K,45,2
K,45,2
K,45,2
K,45,0
K,45,1
K,45,0
K,45,2
K,45,2
K,45,2
K,45,2
K,45,0
K,45,1
K,45,3
K,45,0
K,45,0
K,45,0
K,45,2
K,45,3
K,45,4
K,45,2
K,45,0
K,45,1
K,45,3
K,45,1
K,45,2
K,45,2
K,45,3
K,45,2
K,45,2
K,45,1
K,45,1
K,45,3
K,45,3
K,45,3
K,45,2
K,45,3
K,45,1
K,45,3
K,45,2
K,45,4
K,45,2
K,45,0
K,45,0
K,45,3
K,45,4
K,45,2
K,45,0
K,45,0
K,45,2
K,45,1
K,45,4
K,45,3
K,45,1
K,45,2
K,45,2
K,45,2
K,45,2
K,45,3
K,45,0
K,45,0
K,45,0
K,45,2
K,45,3
K,45,2
K,45,2
K,45,2
K,45,2
K,45,1
K,45,1
K,45,3
K,45,4
K,45,2
K,45,2
K,45,2
K,45,2
K,45,0
K,45,3
K,45,4
K,45,2
K,45,1
K,45,3
K,45,3
K,45,3
K,45,3
K,45,2
K,45,1
K,45,2
K,45,3
K,45,1
K,45,0
K,45,0
K,45,2
K,45,1
K,45,2
K,45,2
K,45,0
K,45,3
K,45,2
K,45,3
K,45,2
K,45,0
K,45,1
K,45,2
K,45,2
K,45,1
K,45,2
K,45,0
K,45,1
K,45,0
K,45,1
K,45,3
K,45,4
K,45,0
K,45,2
K,45,2
K,45,3
K,45,2
K,45,4
K,45,2
K,45,1
K,45,4
K,45,1
K,45,3
K,45,2
K,45,2
K,45,0
K,45,2
K,45,3
K,45,3
K,45,0
K,45,2
K,45,1
K,45,2
K,45,2
K,45,3
K,45,1
K,45,0
K,45,1
K,45,2
K,45,0
K,45,0
K,45,0
K,45,2
K,45,2
K,45,3
K,45,0
K,45,2
K,45,2
K,45,4
K,45,1
K,45,1
K,45,2
K,45,2
K,45,2
K,45,1
K,45,1
K,45,0
K,45,3
K,45,2
K,45,1
K,45,0
K,45,3
K,45,2
K,45,2
K,45,2
K,45,0
K,45,1
K,45,0
K,45,2
K,45,1
K,45,0
K,45,2
K,45,3
K,45,2
K,45,0
K,45,2
K,45,1
K,45,3
K,45,0
K,45,3
K,45,4
K,45,2
K,45,0
K,45,3
K,45,2
K,45,4
K,45,3
K,45,0
K,45,1
K,45,1
K,45,1
K,45,1
K,45,2
K,45,2
K,45,2
K,45,1
K,45,2
K,45,3
K,45,3
K,45,4
K,45,3
K,45,2
K,45,0
K,45,0
K,45,2
K,45,2
K,45,2
K,45,0
K,45,2
K,45,2
K,45,3
K,45,1
K,45,4
K,45,3
K,45,0
K,45,4
K,45,3
K,45,3
K,45,1
K,45,2
K,45,2
K,45,2
K,45,0
K,45,2
K,45,1
K,45,2
K,45,3
K,45,4
K,45,0
K,45,2
K,45,2
K,45,2
K,45,3
K,45,2
K,45,3
K,45,1
K,45,2
K,45,2
K,45,0
K,45,3
K,45,1
K,45,3
K,45,4
K,45,1
K,45,0
K,45,1
K,45,2
K,45,2
K,45,2
K,45,2
K,45,1
K,45,2
K,45,0
K,45,3
K,45,4
K,45,3
K,45,2
K,45,4
K,45,2
K,45,2
K,45,0
K,45,0
K,45,4
K,45,2
K,45,3
K,45,2
K,45,3
K,45,2
K,45,3
K,45,0
K,45,2
K,45,2
K,45,2
K,45,2
K,45,0
K,45,0
K,45,1
K,45,2
K,45,2
K,45,0
K,45,2
K,45,3
K,45,0
K,45,2
K,45,1
K,45,2
K,45,3
K,45,3
K,45,0
K,45,2
K,45,2
K,45,4
K,45,2
K,45,1
K,45,0
K,45,1
K,45,2
K,45,3
K,45,2
K,45,2
K,45,2
K,45,1
K,45,2
K,45,1
K,45,2
K,45,4
K,45,1
K,45,0
K,45,2
K,45,0
K,45,2
K,45,2
K,45,2
K,45,1
K,45,3
K,45,3
K,45,1
K,45,1
K,45,0
K,45,2
K,45,0
K,45,2
K,45,2
M,45,2
M,45,0
M,45,4
M,45,3
M,45,2
M,45,1
M,45,4
M,45,2
M,45,2
M,45,3
M,45,2
M,45,3
M,45,2
M,45,2
M,45,0
M,45,4
M,45,2
M,45,1
M,45,4
M,45,2
M,45,0
M,45,2
M,45,3
M,45,2
M,45,0
M,45,1
M,45,4
M,45,3
M,45,0
M,45,2
M,45,3
M,45,3
M,45,3
M,45,1
M,45,4
M,45,2
M,45,2
M,45,2
M,45,2
M,45,0
M,45,2
M,45,2
M,45,2
M,45,4
M,45,0
M,45,1
M,45,0
M,45,1
M,45,0
M,45,0
M,45,2
M,45,2
M,45,4
M,45,3
M,45,4
M,45,2
M,45,2
M,45,0
M,45,2
M,45,0
M,45,2
M,45,0
M,45,3
M,45,3
M,45,0
M,45,1
M,45,1
M,45,2
M,45,2
M,45,2
M,45,2
M,45,1
M,45,1
M,45,4
M,45,4
M,45,0
M,45,1
M,45,2
M,45,3
M,45,2
M,45,3
M,45,3
M,45,1
M,45,2
M,45,0
M,45,3
M,45,2
M,45,2
M,45,3
M,45,2
M,45,1
M,45,2
M,45,2
M,45,2
M,45,3
M,45,2
M,45,1
M,45,3
M,45,4
M,45,2
M,45,1
M,45,2
M,45,2
M,45,1
M,45,3
M,45,2
M,45,0
M,45,2
M,45,0
M,45,2
M,45,2
M,45,1
M,45,4
M,45,0
M,45,1
M,45,3
M,45,2
M,45,0
M,45,1
M,45,3
M,45,4
M,45,4
M,45,3
M,45,2
M,45,0
M,45,3
M,45,0
M,45,2
M,45,2
M,45,3
M,45,1
M,45,2
M,45,1
M,45,2
M,45,1
M,45,2
M,45,3
M,45,2
M,45,0
M,45,1
M,45,0
M,45,3
M,45,0
M,45,2
M,45,2
M,45,0
M,45,0
M,45,2
M,45,2
M,45,1
M,45,2
M,45,1
M,45,2
M,45,1
M,45,3
M,45,3
M,45,3
M,45,3
M,45,0
M,45,3
M,45,2
M,45,3
M,45,3
M,45,4
M,45,3
M,45,0
M,45,1
M,45,2
M,45,3
M,45,3
M,45,2
M,45,3
M,45,1
M,45,0
M,45,2
M,45,2
M,45,2
M,45,3
M,45,2
M,45,3
M,45,0
M,45,0
M,45,2
M,45,1
M,45,3
M,45,4
M,45,2
M,45,3
M,45,2
M,45,3
M,45,0
M,45,2
M,45,0
M,45,2
M,45,2
M,45,1
M,45,0
M,45,2
M,45,2
M,45,1
M,45,2
M,45,2
M,45,0
M,45,2
M,45,4
M,45,2
M,45,2
M,45,3
M,45,2
M,45,3
M,45,4
M,45,3
M,45,2
M,45,2
M,45,2
M,45,1
M,45,2
M,45,0
M,45,2
M,45,3
M,45,0
M,45,4
M,45,2
M,45,2
M,45,3
M,45,3
M,45,1
M,45,2
M,45,2
M,45,2
M,45,3
M,45,2
M,45,2
M,45,3
M,45,4
M,45,2
M,45,2
M,45,2
M,45,0
M,45,0
M,45,2
M,45,2
M,45,2
M,45,2
M,45,0
M,45,2
M,45,1
M,45,2
M,45,2
M,45,0
M,45,3
M,45,1
M,45,4
M,45,3
M,45,3
M,45,1
M,45,3
M,45,2
M,45,2
M,45,3
M,45,2
M,45,0
M,45,0
M,45,1
M,45,3
M,45,1
M,45,1
M,45,1
M,45,0
M,45,1
M,45,0
M,45,2
M,45,4
M,45,0
M,45,0
M,45,2
M,45,2
M,45,3
M,45,2
M,45,0
M,45,3
M,45,0
M,45,2
M,45,0
M,45,3
M,45,2
M,45,2
M,45,1
M,45,3
M,45,2
M,45,1
M,45,3
M,45,1
M,45,2
M,45,3
M,45,0
M,45,2
M,45,2
M,45,2
M,45,0
M,45,0
M,45,2
M,45,2
M,45,2
M,45,0
M,45,2
M,45,2
M,45,3
M,45,0
M,45,1
M,45,2
M,45,0
M,45,3
M,45,2
M,45,2
M,45,0
M,45,2
M,45,3
M,45,2
M,45,2
M,45,0
M,45,0
M,45,2
M,45,2
M,45,3
M,45,2
M,45,2
M,45,3
M,45,1
M,45,2
M,45,2
M,45,2
M,45,2
M,45,2
M,45,0
M,45,0
M,45,2
M,45,3
M,45,1
M,45,0
M,45,4
M,45,3
M,45,0
M,45,2
M,45,1
M,45,1
M,45,3
M,45,3
M,45,3
K,46,1
K,46,0
K,46,3
K,46,2
K,46,0
K,46,2
K,46,2
K,46,1
K,46,4
K,46,2
K,46,2
K,46,2
K,46,2
K,46,0
K,46,0
K,46,1
K,46,2
K,46,0
K,46,2
K,46,3
K,46,0
K,46,1
K,46,1
K,46,2
K,46,2
K,46,2
K,46,1
K,46,3
K,46,1
K,46,1
K,46,3
K,46,3
K,46,0
K,46,3
K,46,1
K,46,4
K,46,4
K,46,1
K,46,2
K,46,1
K,46,2
K,46,1
K,46,1
K,46,2
K,46,2
K,46,0
K,46,3
K,46,2
K,46,2
K,46,2
K,46,1
K,46,3
K,46,4
K,46,4
K,46,2
K,46,2
K,46,0
K,46,2
K,46,2
K,46,1
K,46,1
K,46,3
K,46,4
K,46,1
K,46,2
K,46,3
K,46,3
K,46,0
K,46,2
K,46,3
K,46,3
K,46,2
K,46,0
K,46,1
K,46,3
K,46,3
K,46,0
K,46,2
K,46,1
K,46,1
K,46,0
K,46,0
K,46,3
K,46,2
K,46,0
K,46,0
K,46,2
K,46,1
K,46,4
K,46,3
K,46,2
K,46,0
K,46,2
K,46,1
K,46,2
K,46,4
K,46,1
K,46,3
K,46,1
K,46,3
K,46,2
K,46,2
K,46,2
K,46,2
K,46,1
K,46,0
K,46,0
K,46,3
K,46,0
K,46,2
K,46,3
K,46,2
K,46,4
K,46,3
K,46,3
K,46,2
K,46,1
K,46,1
K,46,3
K,46,1
K,46,2
K,46,0
K,46,3
K,46,1
K,46,0
K,46,0
K,46,2
K,46,2
K,46,1
K,46,2
K,46,2
K,46,1
K,46,2
K,46,0
K,46,1
K,46,2
K,46,3
K,46,3
K,46,3
K,46,1
K,46,3
K,46,2
K,46,2
K,46,2
K,46,4
K,46,3
K,46,1
K,46,2
K,46,1
K,46,2
K,46,0
K,46,3
K,46,0
K,46,1
K,46,0
K,46,1
K,46,0
K,46,2
K,46,3
K,46,2
K,46,0
K,46,4
K,46,1
K,46,1
K,46,1
K,46,2
K,46,0
K,46,2
K,46,2
K,46,2
K,46,3
K,46,2
K,46,3
K,46,2
K,46,3
K,46,3
K,46,3
K,46,2
K,46,4
K,46,3
K,46,0
K,46,0
K,46,2
K,46,3
K,46,3
K,46,0
K,46,3
K,46,3
K,46,2
K,46,2
K,46,0
K,46,0
K,46,0
K,46,2
K,46,3
K,46,3
K,46,2
K,46,3
K,46,3
K,46,3
K,46,3
K,46,2
K,46,2
K,46,0
K,46,2
K,46,3
K,46,3
K,46,4
K,46,0
K,46,2
K,46,2
K,46,2
K,46,2
K,46,2
K,46,0
K,46,3
K,46,0
K,46,0
K,46,0
K,46,2
K,46,1
K,46,2
K,46,3
K,46,0
K,46,2
K,46,2
K,46,2
K,46,3
K,46,0
K,46,0
K,46,2
K,46,1
K,46,1
K,46,2
K,46,2
K,46,2
K,46,1
K,46,1
K,46,2
K,46,2
K,46,2
K,46,2
K,46,2
K,46,2
K,46,2
K,46,2
K,46,1
K,46,1
K,46,1
K,46,3
K,46,0
K,46,2
K,46,2
K,46,4
K,46,1
K,46,1
K,46,4
K,46,0
K,46,2
K,46,1
K,46,2
K,46,2
K,46,3
K,46,1
K,46,2
K,46,1
K,46,0
K,46,3
K,46,2
K,46,3
K,46,0
K,46,1
K,46,4
K,46,2
K,46,2
K,46,0
K,46,2
K,46,4
K,46,1
K,46,0
K,46,0
K,46,0
K,46,1
K,46,2
K,46,1
K,46,1
K,46,3
K,46,2
K,46,1
K,46,3
K,46,1
K,46,3
K,46,2
K,46,2
K,46,1
K,46,3
K,46,1
K,46,0
K,46,3
K,46,1
K,46,0
K,46,3
K,46,2
K,46,2
K,46,2
K,46,2
K,46,1
K,46,2
K,46,3
K,46,4
K,46,2
K,46,1
K,46,1
K,46,3
K,46,3
K,46,2
K,46,1
K,46,1
K,46,1
K,46,2
K,46,2
K,46,1
K,46,2
K,46,3
K,46,3
K,46,2
K,46,3
K,46,1
K,46,1
K,46,3
K,46,2
K,46,3
K,46,0
K,46,2
K,46,1
K,46,2
K,46,1
K,46,2
K,46,1
K,46,2
M,46,4
M,46,1
M,46,2
M,46,2
M,46,0
M,46,4
M,46,0
M,46,2
M,46,4
M,46,3
M,46,0
M,46,3
M,46,2
M,46,1
M,46,0
M,46,3
M,46,4
M,46,0
M,46,2
M,46,1
M,46,0
M,46,2
M,46,2
M,46,2
M,46,2
M,46,3
M,46,2
M,46,1
M,46,1
M,46,4
M,46,1
M,46,2
M,46,2
M,46,3
M,46,3
M,46,2
M,46,2
M,46,2
M,46,0
M,46,3
M,46,1
M,46,1
M,46,3
M,46,3
M,46,2
M,46,2
M,46,3
M,46,2
M,46,0
M,46,0
M,46,0
M,46,0
M,46,1
M,46,1
M,46,2
M,46,0
M,46,3
M,46,3
M,46,3
M,46,1
M,46,3
M,46,2
M,46,2
M,46,2
M,46,2
M,46,0
M,46,2
M,46,1
M,46,1
M,46,2
M,46,4
M,46,2
M,46,2
M,46,3
M,46,4
M,46,2
M,46,1
M,46,2
M,46,2
M,46,3
M,46,2
M,46,1
M,46,2
M,46,2
M,46,3
M,46,1
M,46,2
M,46,3
M,46,2
M,46,1
M,46,0
M,46,4
M,46,1
M,46,2
M,46,3
M,46,2
M,46,1
M,46,3
M,46,2
M,46,3
M,46,2
M,46,0
M,46,1
M,46,1
M,46,2
M,46,0
M,46,1
M,46,3
M,46,3
M,46,3
M,46,2
M,46,2
M,46,0
M,46,2
M,46,2
M,46,2
M,46,2
M,46,2
M,46,3
M,46,2
M,46,0
M,46,3
M,46,0
M,46,4
M,46,1
M,46,4
M,46,1
M,46,1
M,46,1
M,46,1
M,46,0
M,46,4
M,46,2
M,46,2
M,46,2
M,46,2
M,46,2
M,46,2
M,46,2
M,46,1
M,46,2
M,46,2
M,46,1
M,46,2
M,46,0
M,46,4
M,46,2
M,46,2
M,46,1
M,46,2
M,46,1
M,46,3
M,46,2
M,46,2
M,46,0
M,46,2
M,46,3
M,46,3
M,46,2
M,46,3
M,46,2
M,46,3
M,46,0
M,46,2
M,46,3
M,46,1
M,46,1
M,46,3
M,46,2
M,46,2
M,46,3
M,46,1
M,46,1
M,46,1
M,46,4
M,46,1
M,46,2
M,46,0
M,46,3
M,46,0
M,46,3
M,46,2
M,46,2
M,46,0
M,46,0
M,46,0
M,46,2
M,46,3
M,46,2
M,46,1
M,46,4
M,46,2
M,46,2
M,46,2
M,46,2
M,46,3
M,46,1
M,46,2
M,46,2
M,46,3
M,46,3
M,46,3
M,46,2
M,46,3
M,46,4
M,46,3
M,46,4
M,46,0
M,46,2
M,46,2
M,46,0
M,46,2
M,46,1
M,46,3
M,46,2
M,46,3
M,46,3
M,46,3
M,46,1
M,46,2
M,46,3
M,46,3
M,46,2
M,46,1
M,46,0
M,46,2
M,46,2
M,46,2
M,46,0
M,46,2
M,46,2
M,46,2
M,46,2
M,46,2
M,46,2
M,46,0
M,46,3
M,46,1
M,46,0
M,46,3
M,46,2
M,46,2
M,46,3
M,46,2
M,46,1
M,46,2
M,46,2
M,46,1
M,46,1
M,46,0
M,46,1
M,46,2
M,46,1
M,46,3
M,46,2
M,46,1
M,46,2
M,46,0
M,46,0
M,46,0
M,46,2
M,46,0
M,46,0
M,46,2
M,46,3
M,46,1
M,46,4
M,46,1
M,46,4
M,46,4
M,46,3
M,46,2
M,46,3
M,46,2
M,46,0
M,46,3
M,46,1
M,46,2
M,46,3
M,46,2
M,46,4
M,46,2
M,46,2
M,46,0
M,46,1
M,46,2
M,46,3
M,46,1
M,46,0
M,46,2
M,46,0
M,46,1
M,46,2
M,46,2
M,46,2
M,46,0
M,46,2
M,46,0
M,46,1
M,46,2
M,46,1
M,46,0
M,46,2
M,46,2
M,46,0
M,46,3
M,46,2
M,46,3
M,46,2
M,46,0
M,46,0
M,46,3
M,46,0
M,46,3
M,46,2
M,46,4
M,46,1
M,46,2
M,46,4
M,46,3
M,46,2
M,46,2
M,46,2
M,46,2
M,46,1
M,46,2
M,46,1
M,46,1
M,46,1
M,46,4
M,46,2
M,46,2
M,46,3
M,46,4
M,46,2
M,46,2
M,46,1
M,46,3
M,46,1
M,46,2
M,46,0
M,46,3
M,46,2
M,46,3
M,46,1
M,46,2
M,46,0
M,46,3
M,46,2
M,46,2
M,46,2
M,46,4
M,46,0
M,46,2
M,46,3
M,46,2
M,46,3
M,46,1
K,47,2
K,47,2
K,47,4
K,47,2
K,47,2
K,47,2
K,47,1
K,47,4
K,47,1
K,47,2
K,47,3
K,47,3
K,47,2
K,47,3
K,47,1
K,47,1
K,47,4
K,47,2
K,47,2
K,47,2
K,47,2
K,47,2
K,47,1
K,47,2
K,47,2
K,47,2
K,47,3
K,47,0
K,47,3
K,47,2
K,47,2
K,47,2
K,47,3
K,47,3
K,47,2
K,47,1
K,47,3
K,47,0
K,47,2
K,47,3
K,47,0
K,47,1
K,47,0
K,47,3
K,47,0
K,47,0
K,47,1
K,47,1
K,47,2
K,47,2
K,47,3
K,47,2
K,47,3
K,47,2
K,47,2
K,47,2
K,47,4
K,47,1
K,47,1
K,47,2
K,47,0
K,47,3
K,47,2
K,47,3
K,47,1
K,47,3
K,47,2
K,47,2
K,47,3
K,47,2
K,47,2
K,47,3
K,47,4
K,47,0
K,47,1
K,47,2
K,47,0
K,47,1
K,47,0
K,47,3
K,47,0
K,47,1
K,47,1
K,47,1
K,47,2
K,47,2
K,47,2
K,47,0
K,47,3
K,47,2
K,47,3
K,47,0
K,47,1
K,47,1
K,47,0
K,47,3
K,47,2
K,47,2
K,47,2
K,47,1
K,47,3
K,47,2
K,47,3
K,47,1
K,47,4
K,47,0
K,47,1
K,47,3
K,47,3
K,47,2
K,47,2
K,47,2
K,47,2
K,47,1
K,47,2
K,47,3
K,47,3
K,47,1
K,47,2
K,47,2
K,47,1
K,47,3
K,47,1
K,47,2
K,47,2
K,47,3
K,47,2
K,47,2
K,47,2
K,47,1
K,47,2
K,47,1
K,47,3
K,47,2
K,47,3
K,47,3
