sex,alder,barn
M,67,3
M,25,0
K,26,0
K,15,0
K,70,1
M,23,0
M,62,2
M,55,2
M,18,0
K,3,0
K,16,0
K,31,0
K,22,0
K,44,2
M,12,0
M,3,0
M,60,4
M,43,0
K,8,0
K,43,0
K,58,2
K,27,0
M,37,2
K,29,0
K,19,0
K,20,0
M,62,2
M,76,1
M,46,2
M,8,0
M,56,3
M,64,3
M,55,2
M,37,2
K,59,1
K,29,0
M,45,3
K,9,0
M,46,0
K,70,2
M,70,2
K,55,2
M,74,2
K,33,0
K,71,2
M,91,0
K,4,0
M,72,3
M,31,0
K,41,0
K,65,1
M,10,0
M,14,0
M,50,2
K,15,0
M,89,2
K,46,1
M,36,1
M,34,2
M,27,0
M,26,0
M,36,0
K,15,0
K,62,0
K,64,3
M,67,0
M,28,0
M,46,2
K,21,0
M,77,2
K,9,0
M,41,2
M,70,2
M,50,2
M,14,0
K,69,2
K,59,3
M,71,2
K,59,1
K,37,1
K,14,0
K,40,2
M,4,0
K,18,0
K,77,2
M,34,0
M,79,2
K,21,0
M,10,0
K,75,3
K,74,2
M,39,2
K,55,0
M,34,2
K,50,4
M,74,3
K,39,2
M,15,0
M,60,1
M,41,3
K,54,1
M,29,0
M,21,0
M,29,0
M,44,0
K,55,0
M,5,0
M,61,1
K,70,2
M,5,0
K,52,1
M,15,0
K,33,1
M,31,0
K,45,2
K,76,0
M,51,1
K,72,2
M,24,0
M,68,2
M,27,0
M,16,0
K,2,0
K,7,0
M,42,1
K,46,1
K,36,2
K,2,0
M,39,2
M,51,2
M,69,2
M,69,2
K,60,2
K,15,0
K,57,2
M,29,0
M,48,3
M,30,0
M,63,1
K,51,0
M,8,0
K,39,2
K,15,0
M,87,3
M,18,0
M,65,1
M,44,2
M,25,0
M,75,3
M,40,2
K,45,2
M,32,0
M,62,3
K,10,0
M,28,0
M,67,2
K,11,0
M,11,0
M,46,3
M,39,1
K,64,1
K,81,3
K,63,2
M,56,0
M,48,1
K,3,0
K,28,1
K,73,2
M,42,2
M,58,3
M,58,2
K,60,0
M,2,0
K,65,0
M,22,0
M,36,0
M,13,0
K,46,0
K,41,3
K,37,0
M,21,0
K,46,2
M,21,0
K,23,1
K,50,2
M,16,0
M,42,1
K,5,0
K,47,3
M,12,0
K,60,2
K,47,2
M,19,0
K,27,1
M,56,0
K,54,3
K,26,0
M,5,0
K,59,2
M,69,3
M,16,0
K,48,3
M,16,0
K,46,2
M,39,2
M,53,3
M,79,1
M,31,0
K,30,0
M,3,0
M,4,0
K,32,0
M,40,0
K,49,4
M,46,1
M,51,2
K,69,2
M,57,0
K,53,2
K,41,1
K,8,0
M,61,1
K,48,0
K,76,2
K,28,0
M,36,2
K,44,0
K,94,2
K,60,0
K,15,0
K,54,0
M,86,2
K,77,3
M,53,2
M,21,0
K,74,1
K,46,2
K,49,1
K,29,0
K,42,0
M,75,2
M,7,0
K,74,2
K,73,1
M,64,2
K,61,2
M,33,0
K,44,0
K,62,2
K,62,2
M,66,1
M,28,1
M,20,0
K,23,0
K,47,2
K,7,0
M,27,0
M,50,2
K,45,3
K,52,1
M,47,2
M,30,0
K,23,0
K,69,0
K,73,1
M,78,2
K,59,2
M,55,2
M,79,2
K,74,3
K,23,0
K,54,2
M,50,0
M,48,2
M,94,2
K,69,4
M,13,0
K,66,2
K,71,3
M,80,2
M,14,0
K,38,1
M,43,4
K,22,0
K,33,2
M,80,2
K,7,0
M,20,0
M,45,3
K,31,0
K,49,1
M,49,1
M,44,2
K,26,0
K,18,0
K,81,2
M,58,1
K,59,2
K,32,0
K,48,0
M,16,0
M,79,0
M,43,3
K,72,0
K,54,1
K,63,3
K,18,0
M,18,0
M,10,0
K,25,0
M,75,2
K,15,0
M,74,2
K,38,3
K,67,1
M,26,0
M,5,0
K,81,3
M,46,0
M,4,0
K,83,2
K,17,0
M,31,0
K,5,0
M,68,1
M,79,3
M,73,3
K,37,1
K,61,1
K,82,2
M,86,2
K,71,2
M,65,2
M,23,0
M,50,3
M,62,0
K,5,0
M,9,0
M,78,2
K,54,1
K,85,1
M,28,1
M,57,3
K,46,3
K,72,2
M,49,2
K,28,1
M,40,2
M,20,0
K,34,2
K,60,4
M,35,2
K,4,0
K,26,0
M,73,1
M,22,0
M,51,3
M,41,2
M,68,2
M,73,2
M,58,1
K,12,0
K,52,0
M,57,0
M,14,0
M,78,0
M,13,0
M,18,0
K,75,2
M,12,0
K,15,0
M,41,2
K,39,1
K,13,0
M,65,1
K,60,2
K,77,2
K,23,0
K,59,2
M,77,4
K,25,0
M,10,0
M,10,0
M,23,0
K,26,1
M,41,1
M,25,0
M,67,3
K,42,3
M,7,0
M,12,0
M,47,2
K,27,0
M,47,2
M,42,2
K,86,3
K,16,0
M,16,0
M,12,0
K,53,3
M,86,2
M,66,3
K,57,3
K,60,1
M,83,1
K,58,0
K,59,3
M,85,3
K,62,0
M,28,0
K,68,4
K,84,2
M,4,0
M,75,4
K,66,4
M,80,2
M,27,0
M,38,1
K,14,0
K,78,2
M,7,0
K,29,0
K,69,1
M,21,0
K,48,0
K,76,3
K,13,0
M,49,3
K,57,0
K,84,2
K,34,3
M,52,2
K,55,2
K,33,1
K,31,0
K,54,4
M,8,0
M,13,0
K,24,0
M,5,0
K,63,2
M,53,1
M,60,1
K,74,1
K,25,0
M,66,0
K,18,0
M,34,1
M,15,0
K,32,2
M,3,0
M,56,1
M,34,3
M,59,2
M,65,0
K,65,1
K,16,0
K,68,1
M,77,2
M,53,3
K,13,0
K,13,0
K,26,0
K,75,0
M,89,2
M,16,0
K,32,0
K,61,2
K,19,0
K,59,0
M,41,2
M,49,2
M,19,0
K,36,0
K,53,4
K,2,0
K,68,4
M,54,4
M,29,0
M,66,0
M,30,1
K,73,2
K,51,3
M,27,0
K,54,2
M,22,0
M,28,0
M,65,0
K,34,3
M,17,0
K,53,0
K,41,2
K,55,4
M,55,1
K,43,4
K,3,0
M,52,0
M,53,1
K,57,2
K,22,0
M,24,0
M,45,2
M,28,0
K,33,2
M,61,1
K,32,0
M,39,1
K,31,0
K,7,0
K,31,0
K,85,0
M,49,0
M,2,0
M,78,2
K,9,0
M,66,3
M,69,2
K,30,0
K,43,2
K,48,1
K,32,0
K,55,3
M,52,3
K,89,2
K,13,0
M,52,0
M,15,0
M,76,1
M,37,1
M,38,1
M,82,2
M,38,0
K,24,0
M,3,0
M,48,0
K,46,2
M,64,4
K,58,3
M,42,2
K,49,0
M,65,2
K,41,1
M,23,0
M,52,2
K,14,0
K,46,4
M,77,2
M,26,0
K,46,2
K,40,2
M,35,2
M,24,0
K,12,0
K,32,0
K,68,1
M,32,0
M,86,4
K,53,1
M,50,2
K,13,0
M,48,2
M,18,0
K,14,0
M,47,0
K,52,2
M,2,0
M,72,1
M,49,1
K,73,1
M,40,3
M,5,0
M,43,3
M,34,0
K,3,0
K,22,0
M,73,2
M,65,3
K,65,3
K,34,3
K,62,2
M,61,2
M,33,1
M,42,1
K,60,3
M,23,0
K,82,1
M,39,2
M,55,2
K,25,0
K,36,0
M,60,3
K,70,4
K,20,0
M,76,2
M,12,0
M,35,2
K,49,2
M,47,1
K,38,2
K,36,1
K,91,2
K,51,0
M,62,2
K,31,0
M,76,1
K,20,0
M,42,2
K,30,0
M,57,2
M,83,1
M,21,0
M,8,0
K,38,1
K,12,0
M,4,0
K,36,1
K,63,3
K,36,2
K,88,2
M,49,3
K,58,2
K,18,0
M,15,0
K,68,0
M,2,0
M,42,2
K,74,2
M,58,3
M,54,1
M,76,3
M,69,4
M,29,0
M,36,1
M,67,3
K,23,0
M,59,2
M,34,0
K,15,0
K,37,0
K,47,3
M,5,0
K,76,2
M,84,2
M,43,2
K,15,0
K,34,0
K,32,0
K,17,0
M,26,0
M,80,3
K,51,2
K,76,2
M,68,3
K,45,3
K,39,2
M,15,0
M,56,2
M,57,1
M,78,3
K,47,4
M,38,3
K,86,1
K,31,0
M,3,0
K,2,0
K,27,0
K,17,0
M,16,0
K,33,2
K,29,1
M,73,0
M,82,2
K,80,3
K,31,1
K,37,1
K,41,3
M,61,0
M,52,3
K,42,3
M,32,1
M,36,0
K,37,2
M,3,0
K,88,4
K,62,2
K,39,0
M,38,3
K,15,0
K,23,0
K,8,0
K,17,0
K,77,2
M,32,0
K,47,3
K,26,0
K,38,2
K,17,0
M,14,0
M,18,0
K,75,2
M,45,0
M,17,0
K,56,1
K,9,0
K,56,0
M,19,0
K,11,0
K,6,0
K,9,0
M,6,0
M,37,0
M,53,3
M,10,0
K,31,0
M,37,2
K,72,2
K,13,0
K,32,0
K,44,2
M,4,0
M,25,0
K,3,0
M,24,0
K,38,3
K,66,2
M,8,0
K,36,1
K,35,1
K,68,3
K,65,2
M,85,4
K,14,0
M,31,2
M,5,0
M,64,0
K,76,1
K,24,1
M,77,1
M,50,1
M,45,0
K,6,0
K,83,1
M,45,3
K,62,2
M,29,0
K,41,0
M,72,2
M,82,3
K,33,2
M,6,0
M,59,2
K,27,0
M,79,2
K,2,0
M,68,3
K,29,0
M,3,0
M,34,2
M,41,2
K,75,2
M,23,0
K,26,0
M,3,0
M,51,1
M,51,0
M,30,1
M,31,0
K,32,0
K,20,0
K,36,0
M,2,0
K,41,3
K,41,2
K,13,0
M,9,0
M,83,4
M,60,1
M,27,0
M,7,0
K,35,2
K,16,0
K,38,2
M,97,2
M,65,3
M,24,0
K,55,4
K,72,3
M,42,2
K,62,2
K,74,2
M,89,0
K,52,2
K,62,1
K,12,0
K,30,0
M,31,0
K,66,2
M,40,1
M,41,0
M,17,0
K,81,2
M,72,1
K,48,2
M,58,2
K,60,1
M,73,2
K,39,3
M,15,0
M,35,0
M,51,1
K,76,2
K,15,0
K,59,0
M,72,1
K,47,0
K,49,2
K,15,0
K,66,2
M,25,0
M,33,1
M,79,2
K,60,1
M,31,0
K,31,0
M,14,0
K,28,0
M,55,2
M,39,3
M,53,0
K,21,0
K,44,3
M,31,0
M,66,0
K,44,3
M,14,0
M,5,0
M,17,0
M,59,0
K,67,4
M,27,0
K,53,3
M,79,3
M,39,2
K,81,2
M,22,0
K,45,2
K,32,0
M,52,2
K,33,1
K,89,1
K,86,4
K,36,2
K,71,0
M,45,1
K,71,2
K,61,2
M,22,0
M,9,0
M,52,3
K,55,2
K,65,3
M,53,3
K,42,3
K,63,3
K,47,3
K,43,4
K,7,0
M,26,0
M,32,0
M,69,2
M,34,0
M,33,1
M,29,0
M,50,2
M,81,2
M,12,0
K,60,3
K,51,0
M,66,1
K,32,0
K,63,2
K,20,0
K,65,2
M,79,2
K,74,0
K,50,3
M,22,0
M,45,0
K,52,0
M,54,3
K,82,0
M,32,0
K,46,0
M,14,0
M,53,2
M,46,3
M,36,2
K,88,2
K,23,0
K,10,0
K,50,1
M,26,1
K,56,2
M,44,3
M,21,0
M,17,0
M,36,2
M,75,1
K,11,0
K,43,0
K,33,1
K,34,0
M,41,2
K,57,2
M,52,3
M,46,1
K,40,1
K,32,0
M,18,0
M,64,3
K,61,2
M,26,0
K,65,3
K,69,1
K,59,3
M,52,3
M,77,2
K,12,0
K,28,0
M,68,3
M,38,3
M,72,4
M,44,2
K,19,0
K,46,3
K,44,2
K,57,1
M,13,0
M,37,2
K,17,0
M,33,0
K,8,0
M,48,2
M,2,0
M,57,1
K,5,0
K,23,0
M,52,4
M,79,2
K,7,0
K,10,0
M,50,2
K,28,0
M,44,2
M,85,4
M,10,0
K,25,0
K,86,2
K,79,2
M,4,0
M,34,2
K,75,2
M,35,1
K,77,2
K,26,0
K,69,3
K,18,0
K,41,0
M,32,0
K,11,0
K,2,0
M,87,3
K,32,0
M,52,2
M,25,0
M,69,4
M,35,2
M,34,0
M,33,1
K,56,2
M,72,3
M,31,1
K,39,3
M,74,3
K,33,3
K,45,0
M,81,1
K,11,0
K,55,2
M,9,0
K,26,0
K,50,0
K,11,0
K,50,0
M,37,3
M,48,1
M,3,0
M,73,2
K,20,0
K,12,0
K,29,0
K,64,2
M,53,3
K,30,0
K,40,2
M,51,1
M,29,1
M,80,1
K,55,2
M,40,4
M,56,3
K,43,0
K,45,3
K,5,0
M,41,2
K,24,0
K,81,4
K,79,3
K,80,2
M,49,2
M,8,0
K,53,4
M,42,2
M,78,2
K,20,0
M,38,4
K,21,0
K,67,2
K,3,0
M,22,0
K,49,2
M,76,0
M,45,4
M,58,0
K,65,3
M,44,2
K,2,0
M,13,0
K,62,0
K,22,1
M,69,2
K,90,2
M,44,2
M,46,0
M,48,1
M,2,0
M,33,0
K,44,0
K,40,2
K,68,3
M,58,2
K,50,3
K,75,1
M,27,0
K,31,1
M,39,2
K,32,1
M,25,0
M,31,1
M,45,3
M,72,0
K,48,2
M,60,0
M,13,0
M,74,1
M,9,0
M,40,1
K,29,1
M,68,0
K,71,1
K,36,3
M,72,2
K,15,0
M,77,2
K,34,3
K,38,2
K,40,3
K,65,1
K,19,0
M,17,0
M,25,0
K,7,0
M,53,3
K,38,2
K,56,0
M,34,2
M,83,2
K,14,0
K,33,0
K,15,0
K,22,2
K,30,1
K,20,0
M,33,2
K,68,3
K,64,0
M,2,0
M,35,2
K,58,2
M,45,3
K,78,2
M,11,0
M,47,2
K,67,2
M,35,1
K,29,0
K,32,1
K,9,0
M,88,2
K,4,0
M,38,1
M,19,0
K,75,2
M,65,2
K,15,0
M,20,0
M,17,0
K,84,1
M,46,3
M,81,2
M,12,0
M,7,0
M,29,0
M,43,1
K,65,0
K,48,0
K,11,0
M,86,2
M,18,0
M,31,1
M,31,0
K,69,3
K,71,2
M,79,2
M,57,0
K,5,0
M,52,3
K,72,0
K,30,1
M,53,2
M,18,0
K,30,0
K,78,3
M,12,0
K,99,2
K,24,0
K,59,2
K,46,0
K,26,0
K,42,2
M,48,3
K,63,0
M,83,2
M,48,3
K,70,3
M,10,0
K,14,0
K,48,1
K,38,2
M,43,2
K,57,2
K,40,2
M,70,3
M,67,1
K,70,0
K,41,3
M,46,3
M,28,0
K,22,0
K,21,0
K,8,0
K,28,0
M,16,0
K,62,3
M,32,0
M,31,1
K,69,0
M,34,0
K,43,4
M,64,2
K,55,2
K,18,0
K,22,0
M,26,0
K,74,4
K,14,0
M,30,3
K,32,1
M,12,0
M,82,1
M,68,2
M,5,0
M,73,3
M,49,2
K,28,0
K,18,0
K,46,4
K,51,2
K,36,0
M,84,1
K,8,0
K,56,2
M,64,0
M,5,0
M,63,2
K,58,2
K,18,0
M,8,0
K,71,0
M,72,3
K,2,0
K,7,0
M,52,3
M,61,1
M,49,3
K,22,0
M,74,0
M,20,0
M,36,0
M,14,0
K,73,2
M,3,0
M,19,0
K,12,0
M,48,3
K,20,0
M,25,0
K,55,2
K,80,0
K,41,2
K,9,0
K,62,4
K,45,4
M,58,2
K,30,0
M,63,4
K,33,2
M,28,0
M,56,3
K,9,0
K,63,4
K,62,2
K,96,2
M,50,0
M,14,0
K,20,0
M,41,4
M,53,2
K,78,1
M,4,0
K,28,0
M,50,2
K,62,0
K,62,3
M,36,2
M,50,3
K,65,3
K,66,3
K,2,0
K,62,2
M,75,2
K,70,2
K,54,3
M,43,3
K,17,0
K,42,0
K,61,2
M,51,1
K,17,0
M,48,2
K,73,3
M,23,0
M,69,2
M,45,1
M,78,2
M,49,1
M,22,0
M,8,0
K,36,3
M,26,0
K,29,1
K,18,0
K,23,0
M,76,2
M,44,2
K,30,0
M,84,3
K,77,3
K,48,0
K,65,2
K,12,0
M,18,0
K,38,0
M,17,0
M,32,2
K,40,2
K,30,0
M,22,0
M,9,0
M,14,0
M,41,2
K,71,0
M,51,1
M,45,1
M,38,0
K,67,2
K,82,2
M,26,0
K,19,0
M,3,0
M,46,0
K,30,1
K,44,4
K,8,0
K,36,0
K,19,0
M,67,2
K,30,1
K,5,0
K,38,2
M,46,4
K,8,0
K,66,2
K,27,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
M,1,0
K,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
K,1,0
K,1,0
M,1,0
M,1,0
M,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
K,1,0
